# knip baseline — 2026-07-23
# Command: npx knip --no-exit-code (knip 5.88.1, config: knip.json)
# BASELINE ONLY — nothing here was deleted. Deletions require human-ordered review
# (audit R0, .planning/research/2026-07-23-codebase-hygiene-audit.md §2.4).
# Note: packages/db drizzle plugin disabled in knip.json — loading drizzle.config.ts
# requires POSTGRES_URL* env vars, which must not be present in agent runs.

Unused files (6)
apps/web/src/app/emails/[id]/_components/attachments-card.tsx
apps/web/src/app/emails/[id]/_components/body-card.tsx       
apps/web/src/app/emails/[id]/_components/entities-list.tsx   
apps/web/src/app/emails/[id]/_components/fields-panel.tsx    
apps/web/src/app/emails/[id]/_components/metadata-card.tsx   
apps/web/src/app/emails/[id]/_components/use-autofill.ts     
Unused dependencies (9)
playwright-core       apps/daemon/package.json:16:6             
dompurify             apps/web/package.json:39:6                
drizzle-zod           packages/db/package.json:39:6             
postcss               packages/tailwind-config/package.json:10:6
tailwindcss-animate   packages/tailwind-config/package.json:12:6
@hookform/resolvers   packages/ui/package.json:18:6             
@tailwindcss/postcss  packages/ui/package.json:41:6             
tailwindcss-animate   packages/ui/package.json:60:6             
vaul                  packages/ui/package.json:61:6             
Unused devDependencies (6)
@polytoken/tailwind-config  apps/web/package.json:56:6   
@types/dompurify            apps/web/package.json:57:6   
@types/ws                   package.json:45:6            
jsdom                       package.json:46:6            
@polytoken/tailwind-config  packages/ui/package.json:64:6
zod                         packages/ui/package.json:71:6
Unlisted dependencies (150)
dotenv                     apps/web/e2e/helpers/screenshot-fixtures.ts:16:39                           
pg                         apps/web/e2e/helpers/screenshot-fixtures.ts:17:17                           
dotenv                     apps/web/e2e/helpers/seed-session.ts:33:39                                  
dotenv                     apps/web/e2e/helpers/uat-chat-fixtures.ts:18:39                             
pg                         apps/web/e2e/helpers/uat-chat-fixtures.ts:19:17                             
dotenv                     apps/web/e2e/helpers/uat-thread-fixtures.ts:31:39                           
pg                         apps/web/e2e/helpers/uat-thread-fixtures.ts:32:17                           
dotenv                     apps/web/e2e/live-loop-green.spec.ts:35:39                                  
pg                         apps/web/e2e/live-loop-green.spec.ts:36:17                                  
dotenv                     apps/web/e2e/surface-geometry.spec.ts:59:39                                 
pg                         apps/web/e2e/surface-geometry.spec.ts:60:17                                 
dotenv                     apps/web/e2e/token-render.spec.ts:42:39                                     
pg                         apps/web/e2e/token-render.spec.ts:43:17                                     
dotenv                     apps/web/e2e/uat-39-tool-round.spec.ts:31:39                                
pg                         apps/web/e2e/uat-39-tool-round.spec.ts:32:17                                
dotenv                     apps/web/e2e/uat-41-knowledge-preview.spec.ts:29:39                         
pg                         apps/web/e2e/uat-41-knowledge-preview.spec.ts:30:17                         
dotenv                     apps/web/e2e/uat-43-auth.spec.ts:21:39                                      
dotenv                     apps/web/e2e/uat-45-threads.spec.ts:38:39                                   
dotenv                     apps/web/e2e/uat-48-token-surfaces.spec.ts:39:39                            
pg                         apps/web/e2e/uat-48-token-surfaces.spec.ts:40:17                            
lucide-react               apps/web/src/app/_components/forwarding-address-card.tsx:19:30              
lucide-react               apps/web/src/app/_components/inbox-thread-group.tsx:11:31                   
lucide-react               apps/web/src/app/_components/inbox-three-pane.tsx:12:28                     
zod                        apps/web/src/app/api/chat/regenerate/route.ts:14:20                         
zod                        apps/web/src/app/api/chat/sources/[ledgerId]/promote/route.ts:20:20         
zod                        apps/web/src/app/api/chat/stream/route.ts:23:20                             
zod                        apps/web/src/app/api/chat/widget/submit/route.ts:20:20                      
zod                        apps/web/src/app/api/knowledge/edges/[edgeId]/promote/route.ts:18:20        
zod                        apps/web/src/app/chat/_canvas/__tests__/node-type-registry.test.ts:22:20    
lucide-react               apps/web/src/app/chat/_canvas/add-email-thread-popover.tsx:9:23             
lucide-react               apps/web/src/app/chat/_canvas/add-knowledge-preview-popover.tsx:23:25       
zod                        apps/web/src/app/chat/_canvas/add-knowledge-preview-popover.tsx:24:20       
